"FullName","Length","LastWriteTime","Attributes"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions\sdist.py","6952","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions\wheel.py","1364","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\__init__.cpython-313.pyc","944","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\base.cpython-313.pyc","2910","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\installed.cpython-313.pyc","1814","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\sdist.cpython-313.pyc","8712","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-313.pyc","2361","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\index\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\index\__init__.py","29","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\index\collector.py","16185","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\index\package_finder.py","38827","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\index\sources.py","8639","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\index\__pycache__\__init__.cpython-313.pyc","210","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\index\__pycache__\collector.cpython-313.pyc","21427","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\index\__pycache__\package_finder.cpython-313.pyc","41704","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\index\__pycache__\sources.cpython-313.pyc","12507","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\locations\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\locations\__init__.py","14185","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\locations\_distutils.py","5975","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py","7716","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\locations\base.py","2550","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\__init__.cpython-313.pyc","15808","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\_distutils.cpython-313.pyc","6859","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\_sysconfig.cpython-313.pyc","8009","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\base.cpython-313.pyc","3684","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\importlib",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\__init__.py","5714","9/23/2025 9:40:36 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\_json.py","2711","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\base.py","25420","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py","10544","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py","135","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py","2804","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py","8259","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py","5333","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\__init__.cpython-313.pyc","339","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_compat.cpython-313.pyc","4263","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_dists.cpython-313.pyc","12848","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_envs.cpython-313.pyc","8056","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\__init__.cpython-313.pyc","6571","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\_json.cpython-313.pyc","2903","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\base.cpython-313.pyc","33806","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\pkg_resources.cpython-313.pyc","16007","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__init__.py","62","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\candidate.py","753","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\direct_url.py","6555","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\format_control.py","2471","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\index.py","1030","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\installation_report.py","2839","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\link.py","21793","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\pylock.py","6211","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\scheme.py","575","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\search_scope.py","4507","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\selection_prefs.py","2016","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\target_python.py","4243","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\wheel.py","5526","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\__init__.cpython-313.pyc","244","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\candidate.cpython-313.pyc","1643","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\direct_url.cpython-313.pyc","10645","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\format_control.cpython-313.pyc","4140","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\index.cpython-313.pyc","1746","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\installation_report.cpython-313.pyc","2373","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\link.cpython-313.pyc","26699","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\pylock.cpython-313.pyc","8132","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\scheme.cpython-313.pyc","1048","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\search_scope.cpython-313.pyc","5057","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\selection_prefs.cpython-313.pyc","1838","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\target_python.cpython-313.pyc","4717","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\models\__pycache__\wheel.cpython-313.pyc","7413","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\__init__.py","49","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\auth.py","20681","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\cache.py","5302","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\download.py","12682","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py","7651","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\session.py","19188","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\utils.py","4091","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\xmlrpc.py","1830","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\__pycache__\__init__.cpython-313.pyc","232","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\__pycache__\auth.cpython-313.pyc","21913","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\__pycache__\cache.cpython-313.pyc","8559","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\__pycache__\download.cpython-313.pyc","16284","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\__pycache__\lazy_wheel.cpython-313.pyc","11425","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\__pycache__\session.cpython-313.pyc","19488","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\__pycache__\utils.cpython-313.pyc","2273","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\network\__pycache__\xmlrpc.cpython-313.pyc","3008","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\install",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\__init__.py","0","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\check.py","5894","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\freeze.py","9854","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\prepare.py","28613","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\__init__.py","0","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py","4771","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py","1509","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py","2189","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\metadata.py","1421","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py","1422","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py","3616","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\wheel.py","1080","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\__init__.cpython-313.pyc","184","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\build_tracker.cpython-313.pyc","7633","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata_editable.cpython-313.pyc","1889","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata_legacy.cpython-313.pyc","2972","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata.cpython-313.pyc","1837","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel_editable.cpython-313.pyc","2031","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel_legacy.cpython-313.pyc","4400","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel.cpython-313.pyc","1690","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\install\__init__.py","50","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py","1311","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\install\wheel.py","27956","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\__init__.cpython-313.pyc","244","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\editable_legacy.cpython-313.pyc","1840","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\wheel.cpython-313.pyc","34712","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\__init__.cpython-313.pyc","178","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\check.cpython-313.pyc","7258","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\freeze.cpython-313.pyc","10393","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\prepare.cpython-313.pyc","27195","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\__init__.py","3122","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\constructors.py","18320","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\req_dependency_group.py","2618","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\req_file.py","20161","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\req_install.py","35718","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\req_set.py","2828","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\req_uninstall.py","24099","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\__pycache__\__init__.cpython-313.pyc","4193","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\__pycache__\constructors.cpython-313.pyc","21341","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\__pycache__\req_dependency_group.cpython-313.pyc","3989","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\__pycache__\req_file.cpython-313.pyc","24139","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\__pycache__\req_install.cpython-313.pyc","39131","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\__pycache__\req_set.cpython-313.pyc","5551","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\req\__pycache__\req_uninstall.cpython-313.pyc","32342","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\legacy",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\__init__.py","0","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\base.py","577","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__",,"9/23/2025 9:40:38 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py","0","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py","24060","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\__init__.cpython-313.pyc","185","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\resolver.cpython-313.pyc","22797","9/23/2025 9:40:38 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__",,"9/23/2025 9:40:39 PM","Directory"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py","0","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py","5047","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py","20208","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py","32577","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py","6018","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py","11144","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py","3270","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py","8076","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py","13617","9/23/2025 9:40:37 PM","Archive"
"C:\Users\Acost\tb-re\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\__init__.cpython-313.pyc","189","9/23/2025 9:40:38 PM","Archive"
